house,lat_ego,long_ego,remit
1,-1.278857181,36.87752154,NA
2,-1.278857181,36.87752154,1
3,-1.278857181,36.87752154,NA
4,-1.278857181,36.87752154,1
5,-1.278857181,36.87752154,1
6,-1.278857181,36.87752154,1
7,-1.278857181,36.87752154,1
8,-1.278857181,36.87752154,1
9,-1.278857181,36.87752154,NA
10,-1.278857181,36.87752154,NA
11,-1.278857181,36.87752154,NA
12,-1.278857181,36.87752154,1
13,-1.278857181,36.87752154,1
14,-1.278857181,36.87752154,NA
15,-1.278857181,36.87752154,NA
16,-1.278857181,36.87752154,1
17,-1.278857181,36.87752154,NA
18,-1.170804963,36.83215946,NA
19,-1.213613261,36.66018801,1
20,-1.213613261,36.66018801,NA
21,-1.170804963,36.83215946,NA
22,-1.170804963,36.83215946,NA
23,-1.058419348,36.773918020000004,NA
24,-1.170804963,36.83215946,1
25,-1.213613261,36.66018801,NA
26,-1.213613261,36.66018801,NA
27,-0.754425695,34.82872552,1
28,-0.662238252,34.85472107,1
29,-0.754425695,34.82872552,NA
30,-0.70441522,34.69546123,1
31,-0.754425695,34.82872552,1
32,-0.70441522,34.69546123,NA
33,-0.678288351,34.70904985,NA
34,-0.678288351,34.70904985,1
35,-0.678288351,34.70904985,NA
36,-1.522391812,37.26633915,1
37,-1.522391812,37.26633915,1
39,-1.522391812,37.26633915,NA
40,-0.283812727,36.09431466,1
41,-0.283812727,36.09431466,1
42,-0.283812727,36.09431466,NA
43,-0.283812727,36.09431466,1
44,-0.70441522,34.69546123,NA
45,-0.70441522,34.69546123,NA
46,-0.678288351,34.70904985,NA
47,-0.678288351,34.70904985,1
48,-0.70441522,34.69546123,NA
49,-0.678288351,34.70904985,NA
50,-0.678288351,34.70904985,1
51,-0.678288351,34.70904985,NA
52,-0.678288351,34.70904985,NA
53,-0.678288351,34.70904985,NA
54,-0.70441522,34.69546123,1
55,-0.70441522,34.69546123,1
56,-0.70441522,34.69546123,NA
57,-0.70441522,34.69546123,1
58,-0.70441522,34.69546123,NA
59,-0.70441522,34.69546123,NA
60,-0.674091366,34.77188889,1
61,-0.674091366,34.77188889,NA
62,-0.674091366,34.77188889,NA
63,-0.674091366,34.77188889,NA
64,-0.674091366,34.77188889,NA
65,-0.674091366,34.77188889,NA
66,-0.674091366,34.77188889,NA
67,-0.754425695,34.82872552,1
68,-0.662238252,34.85472107,NA
69,-0.662238252,34.85472107,1
70,-0.662238252,34.85472107,1
71,-0.754425695,34.82872552,1
72,-0.754425695,34.82872552,NA
73,-0.754425695,34.82872552,1
74,-0.754425695,34.82872552,1
75,-0.678288351,34.70904985,1
76,-0.678288351,34.70904985,1
77,-0.678288351,34.70904985,1
78,-0.678288351,34.70904985,NA
79,-0.754425695,34.82872552,NA
80,-0.754425695,34.82872552,1
81,-0.754425695,34.82872552,1
82,-0.754425695,34.82872552,1
83,-0.754425695,34.82872552,NA
84,-0.754425695,34.82872552,1
85,-0.662238252,34.85472107,1
86,-0.662238252,34.85472107,1
87,-0.662238252,34.85472107,1
88,-0.70441522,34.69546123,1
89,-0.674091366,34.77188889,1
90,-0.674091366,34.77188889,1
91,-0.662238252,34.85472107,1
92,-0.662238252,34.85472107,1
93,-0.70441522,34.69546123,1
94,-0.70441522,34.69546123,1
95,-0.70441522,34.69546123,1
96,-0.70441522,34.69546123,NA
97,-0.70441522,34.69546123,1
98,-0.678288351,34.70904985,1
99,-0.678288351,34.70904985,1
100,-0.70441522,34.69546123,1
101,-0.70441522,34.69546123,1
102,-0.70441522,34.69546123,1
103,-0.678288351,34.70904985,1
104,-0.678288351,34.70904985,NA
105,-0.754425695,34.82872552,1
106,-0.754425695,34.82872552,1
107,-0.754425695,34.82872552,1
108,-0.754425695,34.82872552,1
109,-0.662238252,34.85472107,NA
110,-0.662238252,34.85472107,NA
111,-0.662238252,34.85472107,NA
112,-0.662238252,34.85472107,1
113,-0.754425695,34.82872552,NA
114,-0.754425695,34.82872552,NA
115,-0.754425695,34.82872552,NA
116,-0.754425695,34.82872552,NA
117,-0.754425695,34.82872552,NA
118,-0.754425695,34.82872552,1
119,-0.754425695,34.82872552,NA
120,-0.754425695,34.82872552,NA
121,-0.662238252,34.85472107,1
122,-0.662238252,34.85472107,NA
123,-0.674091366,34.77188889,NA
124,-0.674091366,34.77188889,NA
125,-0.754425695,34.82872552,1
126,-0.70441522,34.69546123,1
127,-0.678288351,34.70904985,NA
128,-0.678288351,34.70904985,NA
129,-0.678288351,34.70904985,1
130,-0.678288351,34.70904985,1
131,-0.678288351,34.70904985,NA
132,-0.70441522,34.69546123,NA
133,-0.70441522,34.69546123,1
134,-0.70441522,34.69546123,1
135,-0.70441522,34.69546123,1
136,-0.70441522,34.69546123,1
137,-0.662238252,34.85472107,1
138,-0.662238252,34.85472107,NA
139,-0.662238252,34.85472107,1
140,-0.662238252,34.85472107,1
141,-0.662238252,34.85472107,1
142,-0.662238252,34.85472107,1
143,-0.662238252,34.85472107,NA
144,-0.662238252,34.85472107,1
145,-0.674091366,34.77188889,1
146,-0.674091366,34.77188889,1
147,-0.674091366,34.77188889,1
148,-0.674091366,34.77188889,NA
149,-0.674091366,34.77188889,1
150,-0.674091366,34.77188889,1
151,-1.170374442,36.83007059,1
152,-1.170374442,36.83007059,NA
153,-1.170374442,36.83007059,NA
154,-1.170374442,36.83007059,NA
155,-1.170374442,36.83007059,NA
156,-1.170374442,36.83007059,1
157,-1.170374442,36.83007059,1
158,-1.170374442,36.83007059,NA
159,-1.170374442,36.83007059,1
160,-1.170374442,36.83007059,NA
161,-1.170374442,36.83007059,NA
162,-1.170374442,36.83007059,1
163,-1.170374442,36.83007059,1
164,-1.170374442,36.83007059,1
165,-1.170374442,36.83007059,1
166,-1.170374442,36.83007059,1
167,-1.170374442,36.83007059,1
168,-1.170374442,36.83007059,1
169,-1.170374442,36.83007059,1
170,-1.170374442,36.83007059,1
171,-1.170374442,36.83007059,NA
172,-1.170374442,36.83007059,1
173,-1.267001706,36.88035515,NA
174,-1.254882111,36.83204676,NA
175,-1.254882111,36.83204676,NA
176,-1.254882111,36.83204676,1
177,-1.254882111,36.83204676,1
178,-1.254882111,36.83204676,NA
179,-1.254882111,36.83204676,NA
180,-1.254882111,36.83204676,NA
181,-1.254882111,36.83204676,NA
182,-1.254882111,36.83204676,NA
183,-1.254882111,36.83204676,NA
184,-1.254882111,36.83204676,NA
185,-1.254882111,36.83204676,NA
186,-1.254882111,36.83204676,NA
187,-1.254882111,36.83204676,1
188,-1.254882111,36.83204676,1
189,-1.254882111,36.83204676,NA
190,-1.254882111,36.83204676,NA
191,-1.267001706,36.88035515,NA
192,-1.267001706,36.88035515,NA
193,-1.267001706,36.88035515,1
194,-1.267001706,36.88035515,1
195,-1.267001706,36.88035515,1
196,-1.267001706,36.88035515,1
197,-1.267001706,36.88035515,NA
199,-1.267001706,36.88035515,1
200,-1.267001706,36.88035515,1
201,-1.267001706,36.88035515,1
202,-1.267001706,36.88035515,1
203,-1.267001706,36.88035515,NA
204,-1.267001706,36.88035515,NA
205,-1.267001706,36.88035515,1
206,-1.267001706,36.88035515,NA
207,-1.267001706,36.88035515,1
208,-1.267001706,36.88035515,1
209,-1.267001706,36.88035515,NA
210,-1.267001706,36.88035515,NA
211,-1.058419348,36.773918020000004,NA
212,-1.058419348,36.773918020000004,NA
213,-1.058419348,36.773918020000004,1
214,-1.058419348,36.773918020000004,NA
215,-1.058419348,36.773918020000004,1
216,-1.058419348,36.773918020000004,1
217,-1.058419348,36.773918020000004,NA
218,-1.058419348,36.773918020000004,NA
219,-1.058419348,36.773918020000004,NA
220,-1.058419348,36.773918020000004,NA
221,-1.058419348,36.773918020000004,NA
222,-1.058419348,36.773918020000004,1
223,-1.058419348,36.773918020000004,1
224,-1.058419348,36.773918020000004,NA
225,-1.058419348,36.773918020000004,NA
226,-1.058419348,36.773918020000004,1
227,-1.175746093,36.75241747,NA
228,-1.175746093,36.75241747,NA
229,-1.175746093,36.75241747,1
230,-1.175746093,36.75241747,NA
231,-1.175746093,36.75241747,1
232,-1.175746093,36.75241747,1
233,-1.175746093,36.75241747,1
234,-1.175746093,36.75241747,1
235,-1.175746093,36.75241747,NA
236,-1.175746093,36.75241747,NA
237,-1.175746093,36.75241747,NA
238,-1.175746093,36.75241747,NA
239,-1.175746093,36.75241747,NA
240,-1.175746093,36.75241747,NA
241,-1.175746093,36.75241747,NA
242,-1.175746093,36.75241747,NA
243,-1.175746093,36.75241747,1
244,-1.175746093,36.75241747,NA
245,-1.175746093,36.75241747,NA
246,-1.170374442,36.83007059,1
247,-1.170374442,36.83007059,1
248,-1.170374442,36.83007059,NA
249,-1.170374442,36.83007059,1
250,-1.213613261,36.66018801,1
251,-1.213613261,36.66018801,1
252,-1.213613261,36.66018801,1
253,-1.213613261,36.66018801,1
254,-1.213613261,36.66018801,1
255,-1.213613261,36.66018801,1
256,-1.213613261,36.66018801,NA
257,-1.213613261,36.66018801,NA
258,-1.213613261,36.66018801,NA
259,-1.213613261,36.66018801,NA
260,-1.213613261,36.66018801,NA
261,-1.213613261,36.66018801,1
262,-1.213613261,36.66018801,1
263,-1.213613261,36.66018801,NA
264,-1.213613261,36.66018801,1
265,-1.213613261,36.66018801,NA
266,-1.213613261,36.66018801,NA
267,-1.213613261,36.66018801,1
268,-1.213613261,36.66018801,1
269,-1.213613261,36.66018801,1
270,-1.213613261,36.66018801,1
271,-1.213613261,36.66018801,NA
272,-1.213613261,36.66018801,1
273,-1.213613261,36.66018801,1
274,-1.213613261,36.66018801,NA
275,-1.213613261,36.66018801,NA
276,-1.213613261,36.66018801,1
277,-1.213613261,36.66018801,NA
278,-1.213613261,36.66018801,NA
279,-1.213613261,36.66018801,1
280,-1.213613261,36.66018801,1
281,-1.213613261,36.66018801,1
282,-1.213613261,36.66018801,NA
283,-1.213613261,36.66018801,NA
284,-1.213613261,36.66018801,1
285,-1.213613261,36.66018801,1
286,-1.213613261,36.66018801,1
287,-1.213613261,36.66018801,1
288,-1.213613261,36.66018801,NA
289,-1.170804963,36.83215946,1
290,-1.170804963,36.83215946,NA
291,-1.170804963,36.83215946,NA
292,-1.170804963,36.83215946,1
293,-1.170804963,36.83215946,NA
294,-1.170804963,36.83215946,NA
295,-1.170804963,36.83215946,1
296,-1.170804963,36.83215946,1
297,-1.170804963,36.83215946,NA
298,-1.170804963,36.83215946,NA
299,-1.170804963,36.83215946,1
300,-1.170804963,36.83215946,NA
301,-1.170804963,36.83215946,NA
302,-1.170804963,36.83215946,NA
303,-1.170804963,36.83215946,NA
304,-1.170804963,36.83215946,NA
305,-1.170804963,36.83215946,NA
306,-1.170804963,36.83215946,1
307,-1.170804963,36.83215946,NA
308,-1.170804963,36.83215946,1
309,-0.674091366,34.77188889,1
310,-0.674091366,34.77188889,NA
311,-0.674091366,34.77188889,NA
312,-0.674091366,34.77188889,NA
313,-0.70441522,34.69546123,NA
314,-1.298984456,36.8069776,1
315,-1.298984456,36.8069776,NA
316,-1.298984456,36.8069776,NA
317,-1.298984456,36.8069776,1
318,-1.298984456,36.8069776,1
319,-0.425136583,34.68950586,1
320,-0.425136583,34.68950586,1
321,-0.425136583,34.68950586,1
322,-0.425136583,34.68950586,1
323,-1.298984456,36.8069776,NA
324,-1.298984456,36.8069776,NA
325,-0.425136583,34.68950586,1
326,-1.298984456,36.8069776,1
327,-1.298984456,36.8069776,NA
328,-1.298984456,36.8069776,1
329,-0.425136583,34.68950586,1
330,-0.425136583,34.68950586,1
331,-0.425136583,34.68950586,1
332,-1.298984456,36.8069776,1
333,-0.425136583,34.68950586,1
334,-0.425136583,34.68950586,1
335,-1.298984456,36.8069776,NA
336,-1.298984456,36.8069776,NA
337,-1.298984456,36.8069776,1
338,-1.298984456,36.8069776,NA
339,-1.298984456,36.8069776,NA
340,-1.298984456,36.8069776,NA
341,-1.298984456,36.8069776,NA
342,-1.298984456,36.8069776,NA
343,-1.298984456,36.8069776,1
344,-0.425136583,34.68950586,NA
345,-0.425136583,34.68950586,NA
346,-0.425136583,34.68950586,NA
347,-0.425136583,34.68950586,1
348,-0.425136583,34.68950586,NA
349,-0.425136583,34.68950586,NA
350,-0.425136583,34.68950586,NA
351,-1.298984456,36.8069776,1
352,-1.298984456,36.8069776,NA
353,-1.298984456,36.8069776,1
354,-1.298984456,36.8069776,NA
356,-1.298984456,36.8069776,NA
357,-1.298984456,36.8069776,NA
358,-0.502554,34.73417442,1
359,-0.502554,34.73417442,NA
360,-0.502554,34.73417442,1
361,-0.502554,34.73417442,1
362,-0.502554,34.73417442,NA
363,-0.502554,34.73417442,NA
364,-0.425136583,34.68950586,1
365,-0.425136583,34.68950586,NA
366,-0.502554,34.73417442,NA
367,-0.502554,34.73417442,NA
368,-0.502554,34.73417442,1
369,-0.502554,34.73417442,1
370,-0.502554,34.73417442,NA
371,-0.502554,34.73417442,NA
372,-0.495313912,34.73284732,NA
373,-0.495313912,34.73284732,NA
374,-0.495313912,34.73284732,1
375,-0.495313912,34.73284732,NA
376,-0.495313912,34.73284732,1
377,-0.495313912,34.73284732,NA
378,-0.495313912,34.73284732,1
379,-0.495313912,34.73284732,1
380,-0.495313912,34.73284732,1
381,-0.495313912,34.73284732,1
382,-0.495313912,34.73284732,NA
383,-0.495313912,34.73284732,NA
384,-0.495313912,34.73284732,1
385,-0.495313912,34.73284732,NA
386,-0.495313912,34.73284732,1
387,-0.495313912,34.73284732,NA
388,-0.495313912,34.73284732,1
389,-0.495313912,34.73284732,1
390,-0.495313912,34.73284732,1
400,-0.495313912,34.73284732,1
401,-0.495313912,34.73284732,1
402,-0.495313912,34.73284732,1
403,-0.495313912,34.73284732,NA
404,-0.495313912,34.73284732,1
405,-0.502554,34.73417442,1
406,-0.502554,34.73417442,1
407,-0.502554,34.73417442,NA
408,-0.110336674,35.94205931,NA
409,-0.110336674,35.94205931,1
410,-0.110336674,35.94205931,1
411,-0.275922368,36.07027959,1
412,-0.275922368,36.07027959,NA
413,-0.275922368,36.07027959,NA
414,-0.275922368,36.07027959,NA
415,-0.275922368,36.07027959,NA
416,-0.275922368,36.07027959,NA
418,-0.275922368,36.07027959,NA
419,-0.275922368,36.07027959,NA
420,-0.275922368,36.07027959,NA
421,-0.502554,34.73417442,NA
422,-0.275922368,36.07027959,1
423,-0.275922368,36.07027959,NA
424,-0.275922368,36.07027959,1
425,-0.275922368,36.07027959,NA
426,-0.369182194,35.94336408,1
427,-0.369182194,35.94336408,1
428,-0.369182194,35.94336408,NA
429,-0.110336674,35.94205931,1
430,-0.110336674,35.94205931,1
431,-0.275922368,36.07027959,NA
432,-0.275922368,36.07027959,NA
433,-0.275922368,36.07027959,NA
434,-0.275922368,36.07027959,NA
435,-0.275922368,36.07027959,NA
436,-0.275922368,36.07027959,NA
437,-0.275922368,36.07027959,NA
438,-0.369182194,35.94336408,NA
439,-0.369182194,35.94336408,NA
440,-0.369182194,35.94336408,NA
441,-0.369182194,35.94336408,NA
442,-0.369182194,35.94336408,NA
443,-0.369182194,35.94336408,NA
444,-0.369182194,35.94336408,NA
445,-0.275922368,36.07027959,NA
446,-0.275922368,36.07027959,1
447,-0.110336674,35.94205931,NA
448,-0.275922368,36.07027959,NA
449,-0.110336674,35.94205931,NA
450,-0.110336674,35.94205931,1
451,-0.110336674,35.94205931,1
452,-0.275922368,36.07027959,NA
453,-0.275922368,36.07027959,NA
454,-0.275922368,36.07027959,NA
455,-0.275922368,36.07027959,NA
456,-0.275922368,36.07027959,NA
457,-0.275922368,36.07027959,NA
458,-0.275922368,36.07027959,1
459,-0.275922368,36.07027959,1
460,-0.275922368,36.07027959,NA
461,-0.283812727,36.09431466,NA
462,-0.283812727,36.09431466,NA
463,-0.283812727,36.09431466,1
464,-0.283812727,36.09431466,1
465,-0.283812727,36.09431466,1
466,-0.283812727,36.09431466,1
467,-0.283812727,36.09431466,NA
468,-0.110336674,35.94205931,NA
469,-0.283812727,36.09431466,1
470,-1.277725066,36.79054034,NA
471,-1.277725066,36.79054034,NA
472,-1.277725066,36.79054034,NA
473,-1.277725066,36.79054034,NA
474,-1.277725066,36.79054034,1
475,-1.277725066,36.79054034,NA
476,-1.277725066,36.79054034,NA
477,-1.277725066,36.79054034,NA
478,-1.277725066,36.79054034,1
479,-1.277725066,36.79054034,NA
480,-1.277725066,36.79054034,NA
481,-1.277725066,36.79054034,NA
482,-1.277725066,36.79054034,NA
484,-1.296292895,36.87271104,NA
485,-1.296292895,36.87271104,NA
486,-1.296292895,36.87271104,NA
487,-1.296292895,36.87271104,NA
488,-1.296292895,36.87271104,NA
489,-1.296292895,36.87271104,NA
490,-1.296292895,36.87271104,NA
491,-1.296292895,36.87271104,NA
492,-1.296292895,36.87271104,NA
493,-1.296292895,36.87271104,NA
494,-1.041188884,37.0787284,1
495,-1.041188884,37.0787284,NA
496,-1.041188884,37.0787284,1
497,-0.923809304,37.00615886,NA
498,-1.016283022,36.91457325,NA
499,-1.016283022,36.91457325,1
500,-1.016283022,36.91457325,1
501,-0.283812727,36.09431466,1
502,-0.283812727,36.09431466,NA
503,-0.283812727,36.09431466,NA
504,-0.283812727,36.09431466,NA
505,-0.283812727,36.09431466,NA
506,-1.277725066,36.79054034,NA
507,-0.448509961,39.65421677,NA
508,-0.448509961,39.65421677,1
509,-0.448509961,39.65421677,NA
510,-0.448509961,39.65421677,1
511,-0.448509961,39.65421677,NA
512,-0.448244644,39.65445633,NA
513,-0.448244644,39.65445633,1
514,-0.448244644,39.65445633,1
515,-0.448244644,39.65445633,1
516,-0.448244644,39.65445633,NA
517,-0.448244644,39.65445633,NA
518,-0.448244644,39.65445633,NA
519,-0.448244644,39.65445633,1
520,-0.448509961,39.65421677,1
521,-0.448509961,39.65421677,NA
522,-0.448509961,39.65421677,NA
523,-0.448509961,39.65421677,NA
524,-0.448509961,39.65421677,1
525,-0.448509961,39.65421677,1
526,-0.448509961,39.65421677,NA
527,-0.448509961,39.65421677,NA
528,-0.448509961,39.65421677,NA
529,-0.448509961,39.65421677,NA
530,-0.448509961,39.65421677,NA
531,-0.448509961,39.65421677,NA
532,-0.448509961,39.65421677,NA
533,-0.448509961,39.65421677,NA
534,-0.448244644,39.65445633,1
535,-0.448244644,39.65445633,NA
536,-0.448244644,39.65445633,NA
537,-0.448244644,39.65445633,NA
538,-0.448244644,39.65445633,NA
539,-0.448509961,39.65421677,NA
540,-0.448509961,39.65421677,1
541,-0.448509961,39.65421677,NA
542,-0.448509961,39.65421677,1
543,-0.448509961,39.65421677,1
544,-0.44980003,39.63990781,NA
545,-0.400624514,34.66554334,NA
546,-0.44980003,39.63990781,NA
547,-0.44980003,39.63990781,1
548,-0.44980003,39.63990781,NA
549,-0.448509961,39.65421677,1
550,-0.448509961,39.65421677,1
551,-0.448509961,39.65421677,NA
552,-0.448509961,39.65421677,NA
553,-0.448509961,39.65421677,NA
554,-0.448509961,39.65421677,1
555,-0.44980003,39.63990781,1
556,-0.44980003,39.63990781,1
557,-0.44980003,39.63990781,NA
558,-0.44980003,39.63990781,1
559,-0.44980003,39.63990781,1
560,-0.448509961,39.65421677,1
561,-0.448509961,39.65421677,1
562,-0.448509961,39.65421677,NA
563,-0.448509961,39.65421677,NA
564,-0.448509961,39.65421677,NA
565,-0.448509961,39.65421677,NA
566,-0.448509961,39.65421677,NA
567,-0.448509961,39.65421677,1
568,-0.448509961,39.65421677,NA
569,-0.448509961,39.65421677,NA
570,-0.448509961,39.65421677,1
571,-0.44980003,39.63990781,1
572,-0.44980003,39.63990781,NA
573,-0.44980003,39.63990781,1
574,-0.400624514,34.66554334,NA
575,-0.400624514,34.66554334,1
576,-0.400624514,34.66554334,NA
577,-0.400624514,34.66554334,NA
578,-0.400624514,34.66554334,NA
579,-0.400624514,34.66554334,NA
580,-0.400624514,34.66554334,NA
581,-0.400624514,34.66554334,1
582,-0.400624514,34.66554334,1
583,-0.400624514,34.66554334,1
584,-0.400624514,34.66554334,1
585,-0.400624514,34.66554334,1
586,-0.400624514,34.66554334,NA
587,-0.400624514,34.66554334,1
588,-0.400624514,34.66554334,1
589,-0.400624514,34.66554334,1
590,-0.400624514,34.66554334,1
591,-0.400624514,34.66554334,NA
592,-0.400624514,34.66554334,NA
593,-0.400624514,34.66554334,1
594,-0.400624514,34.66554334,1
595,-0.400624514,34.66554334,1
596,-0.400624514,34.66554334,1
597,-0.369182194,35.94336408,1
598,-0.369182194,35.94336408,NA
599,-0.369182194,35.94336408,NA
600,-0.369182194,35.94336408,1
601,-0.369182194,35.94336408,1
602,-0.275922368,36.07027959,NA
603,-0.275922368,36.07027959,NA
604,-0.110336674,35.94205931,1
605,-0.110336674,35.94205931,NA
606,-0.110336674,35.94205931,1
607,-0.283812727,36.09431466,NA
608,-0.283812727,36.09431466,NA
609,-0.283812727,36.09431466,NA
610,-0.283812727,36.09431466,1
611,-0.283812727,36.09431466,NA
612,-0.283812727,36.09431466,1
613,-0.283812727,36.09431466,NA
614,-0.283812727,36.09431466,1
615,-0.283812727,36.09431466,NA
616,-0.283812727,36.09431466,1
617,-0.283812727,36.09431466,NA
618,-0.275922368,36.07027959,NA
619,-0.275922368,36.07027959,NA
620,0.686881781,34.99065085,NA
621,0.686881781,34.99065085,NA
622,0.686881781,34.99065085,NA
623,0.686881781,34.99065085,NA
624,0.686881781,34.99065085,NA
625,0.686881781,34.99065085,1
626,0.686881781,34.99065085,NA
627,0.686881781,34.99065085,1
628,0.686881781,34.99065085,NA
629,0.686881781,34.99065085,1
630,0.686881781,34.99065085,NA
631,0.686881781,34.99065085,NA
632,0.686881781,34.99065085,NA
633,0.686881781,34.99065085,NA
634,0.686881781,34.99065085,NA
635,0.686881781,34.99065085,NA
636,0.686881781,34.99065085,NA
637,0.651269818,34.87616289,NA
638,0.651269818,34.87616289,NA
639,0.651269818,34.87616289,NA
640,0.651269818,34.87616289,NA
641,0.651269818,34.87616289,NA
642,0.651269818,34.87616289,NA
643,0.651269818,34.87616289,1
656,0.651451675,34.87612009,NA
657,0.651451675,34.87612009,NA
658,0.651451675,34.87612009,NA
659,0.651451675,34.87612009,NA
660,0.651451675,34.87612009,NA
661,0.651451675,34.87612009,NA
662,0.651451675,34.87612009,NA
663,0.651451675,34.87612009,1
678,0.633755504,35.0218391,NA
679,0.633755504,35.0218391,NA
680,0.633755504,35.0218391,NA
681,0.633755504,35.0218391,NA
682,0.633755504,35.0218391,NA
683,0.633755504,35.0218391,NA
697,-1.283550951,36.79040057,NA
698,-1.283550951,36.79040057,NA
699,-1.283550951,36.79040057,NA
700,-1.283550951,36.79040057,NA
701,-1.283550951,36.79040057,1
702,-1.283550951,36.79040057,NA
703,-1.283550951,36.79040057,NA
704,-1.283550951,36.79040057,NA
705,-1.283550951,36.79040057,NA
706,-1.283550951,36.79040057,NA
707,-1.283550951,36.79040057,NA
