house,lat_ego,long_ego,remit
708,-1.283550951,36.79040057,NA
709,-1.283550951,36.79040057,NA
710,-1.283550951,36.79040057,1
711,-1.283550951,36.79040057,NA
712,-1.283550951,36.79040057,1
713,-1.396492153,36.83163364,NA
714,-1.396492153,36.83163364,NA
715,-1.396492153,36.83163364,1
716,-1.396492153,36.83163364,1
717,-1.396492153,36.83163364,NA
718,-1.396492153,36.83163364,1
719,-1.396492153,36.83163364,1
720,-1.396492153,36.83163364,NA
722,-1.396492153,36.83163364,NA
723,-1.396492153,36.83163364,NA
725,-1.396492153,36.83163364,NA
726,-1.396492153,36.83163364,NA
727,-1.396492153,36.83163364,NA
728,-1.396492153,36.83163364,NA
729,-1.396492153,36.83163364,NA
730,-1.396492153,36.83163364,NA
731,-1.396492153,36.83163364,NA
732,-1.396492153,36.83163364,NA
733,-1.396492153,36.83163364,NA
734,-1.396492153,36.83163364,NA
735,-1.255299966,36.91591022,NA
736,-1.255299966,36.91591022,NA
737,-1.255299966,36.91591022,NA
738,-1.255299966,36.91591022,NA
739,-1.255299966,36.91591022,NA
740,-1.255299966,36.91591022,NA
741,-1.255299966,36.91591022,NA
742,-1.255299966,36.91591022,NA
743,-1.255299966,36.91591022,NA
744,-1.255299966,36.91591022,NA
745,-1.255299966,36.91591022,NA
746,-1.255299966,36.91591022,NA
747,-1.255299966,36.91591022,NA
748,-1.255299966,36.91591022,NA
749,-1.254882111,36.83204676,1
750,-1.278857181,36.87752154,1
751,-1.278857181,36.87752154,1
752,-1.254882111,36.83204676,NA
753,-1.254882111,36.83204676,NA
754,-0.44980003,39.63990781,NA
755,-0.44980003,39.63990781,NA
756,-0.44980003,39.63990781,NA
757,-0.44980003,39.63990781,NA
758,-0.44980003,39.63990781,NA
759,-0.44980003,39.63990781,NA
760,-0.44980003,39.63990781,1
761,-0.448509961,39.65421677,1
762,-0.448509961,39.65421677,1
763,-0.44980003,39.63990781,1
764,-0.448509961,39.65421677,1
765,-0.448509961,39.65421677,NA
766,-0.448509961,39.65421677,NA
767,-0.440424441,39.66017825,1
768,-0.440424441,39.66017825,1
769,-0.448244644,39.65445633,1
770,-0.448244644,39.65445633,1
771,-0.440424441,39.66017825,NA
772,-0.440424441,39.66017825,NA
773,-0.440424441,39.66017825,NA
774,-0.448244644,39.65445633,NA
775,-0.448509961,39.65421677,1
776,-0.440424441,39.66017825,1
777,-0.448509961,39.65421677,1
778,-0.448509961,39.65421677,1
779,-0.448509961,39.65421677,1
780,-0.448509961,39.65421677,1
781,-0.448509961,39.65421677,1
782,-0.440424441,39.66017825,1
783,-0.440424441,39.66017825,1
784,-0.440424441,39.66017825,1
785,-0.448509961,39.65421677,1
786,-0.448509961,39.65421677,1
787,-0.448509961,39.65421677,1
788,-0.448509961,39.65421677,1
789,-0.448244644,39.65445633,1
790,-0.448244644,39.65445633,NA
791,-0.448244644,39.65445633,1
792,-0.448244644,39.65445633,NA
793,-0.448244644,39.65445633,NA
794,-0.440424441,39.66017825,NA
795,-1.269577908,36.84078563,NA
796,-1.269577908,36.84078563,NA
797,-1.269577908,36.84078563,NA
798,-1.269577908,36.84078563,NA
799,-1.269577908,36.84078563,NA
800,-1.269577908,36.84078563,NA
801,-1.269577908,36.84078563,NA
803,-1.269577908,36.84078563,1
804,-1.269577908,36.84078563,1
805,-1.269577908,36.84078563,1
806,-1.269577908,36.84078563,1
807,-1.269577908,36.84078563,NA
808,-1.269577908,36.84078563,1
809,-1.269577908,36.84078563,1
810,-1.269577908,36.84078563,NA
811,-1.250681394,36.75244144,NA
813,-1.250681394,36.75244144,1
814,-1.250681394,36.75244144,NA
815,-1.250681394,36.75244144,1
816,-1.250681394,36.75244144,1
818,-1.250681394,36.75244144,NA
819,-1.250681394,36.75244144,NA
820,-1.250681394,36.75244144,NA
821,-1.250681394,36.75244144,NA
822,-1.250681394,36.75244144,NA
823,-1.250681394,36.75244144,NA
824,-1.250681394,36.75244144,NA
825,-1.250681394,36.75244144,NA
826,-1.250681394,36.75244144,NA
827,-1.522119854,37.26569689,1
828,-1.522119854,37.26569689,1
829,-1.522119854,37.26569689,1
830,-1.522119854,37.26569689,1
831,-1.522119854,37.26569689,1
832,-1.522119854,37.26569689,1
833,-1.522119854,37.26569689,NA
834,-1.522119854,37.26569689,NA
835,-1.522119854,37.26569689,1
836,-1.522119854,37.26569689,1
837,-1.522119854,37.26569689,1
838,-1.522119854,37.26569689,1
839,-1.522119854,37.26569689,1
840,-1.522119854,37.26569689,1
841,-1.522119854,37.26569689,NA
842,-1.522119854,37.26569689,NA
843,-1.522119854,37.26569689,NA
844,-1.522391812,37.26633915,NA
845,-1.522391812,37.26633915,1
846,-1.522391812,37.26633915,NA
847,-1.522391812,37.26633915,NA
848,-1.522391812,37.26633915,NA
849,-1.522391812,37.26633915,NA
850,-1.522391812,37.26633915,1
851,-1.522391812,37.26633915,NA
852,-1.253745825,36.75036738,NA
853,-1.522391812,37.26633915,NA
854,-1.522391812,37.26633915,NA
855,-1.522391812,37.26633915,NA
856,-1.522391812,37.26633915,1
857,-1.522391812,37.26633915,1
858,-1.522391812,37.26633915,1
859,-1.522391812,37.26633915,1
860,-1.522391812,37.26633915,1
861,-1.522119854,37.26569689,NA
862,-1.522119854,37.26569689,NA
863,-1.522119854,37.26569689,NA
864,-1.522391812,37.26633915,NA
865,-1.522391812,37.26633915,NA
866,-1.522391812,37.26633915,NA
867,-1.522391812,37.26633915,1
869,-1.253745825,36.75036738,1
870,-1.253745825,36.75036738,NA
872,-1.253745825,36.75036738,1
873,-1.253745825,36.75036738,1
875,-1.253745825,36.75036738,NA
876,-1.253745825,36.75036738,1
877,-1.253745825,36.75036738,NA
878,-1.253745825,36.75036738,1
879,-1.253745825,36.75036738,1
880,-1.253745825,36.75036738,1
881,-1.253745825,36.75036738,1
882,-1.253745825,36.75036738,NA
883,-1.253745825,36.75036738,1
884,-1.253745825,36.75036738,1
885,-1.253745825,36.75036738,NA
886,-1.253745825,36.75036738,1
887,-0.971685469,37.99497116,1
888,-0.971685469,37.99497116,1
889,-0.971685469,37.99497116,1
890,-0.971685469,37.99497116,NA
891,-1.521255838,37.26570298,1
892,-1.521255838,37.26570298,1
893,-1.521255838,37.26570298,NA
894,-1.521255838,37.26570298,1
895,-1.521255838,37.26570298,1
896,-1.521255838,37.26570298,1
897,-1.521255838,37.26570298,NA
898,-1.521255838,37.26570298,1
899,-1.521255838,37.26570298,1
900,-1.521255838,37.26570298,1
901,-1.521255838,37.26570298,NA
902,-1.521255838,37.26570298,NA
903,-1.521255838,37.26570298,1
904,-1.521255838,37.26570298,1
905,-1.521255838,37.26570298,NA
906,-1.521255838,37.26570298,NA
907,-1.521255838,37.26570298,NA
908,-1.253745825,36.75036738,1
909,-1.522119854,37.26569689,NA
910,-0.971685469,37.99497116,1
911,-0.971685469,37.99497116,1
912,-0.971685469,37.99497116,1
913,-0.971685469,37.99497116,1
914,-0.971685469,37.99497116,1
915,-0.971685469,37.99497116,1
916,-0.971685469,37.99497116,NA
917,-0.971685469,37.99497116,NA
918,-0.971685469,37.99497116,NA
919,-0.971685469,37.99497116,1
920,-0.971685469,37.99497116,1
921,-0.971685469,37.99497116,1
922,-0.971685469,37.99497116,1
923,-0.971685469,37.99497116,1
924,-0.971685469,37.99497116,NA
925,-0.971685469,37.99497116,1
926,-0.971685469,37.99497116,1
927,-1.521255838,37.26570298,1
928,-1.521255838,37.26570298,NA
929,-1.521255838,37.26570298,NA
930,-1.521255838,37.26570298,NA
931,-1.296292895,36.87271104,NA
932,-1.296292895,36.87271104,1
933,-1.296292895,36.87271104,1
934,-1.296292895,36.87271104,NA
935,-1.296292895,36.87271104,1
936,-1.296292895,36.87271104,NA
938,-1.296292895,36.87271104,1
939,-1.296292895,36.87271104,1
940,-1.296292895,36.87271104,NA
941,-1.296292895,36.87271104,1
942,-1.097205267,37.02491062,1
943,-1.280655187,36.84627548,1
944,-1.280655187,36.84627548,1
945,-1.041188884,37.0787284,1
946,-0.923809304,37.00615886,1
947,-0.923809304,37.00615886,1
948,-0.923809304,37.00615886,1
949,-0.923809304,37.00615886,1
950,-0.923809304,37.00615886,1
951,-0.923809304,37.00615886,1
952,-1.041188884,37.0787284,NA
953,-1.097205267,37.02491062,NA
954,-1.097205267,37.02491062,1
955,-1.097205267,37.02491062,1
956,-1.280655187,36.84627548,NA
957,-1.280655187,36.84627548,1
958,-1.280655187,36.84627548,1
959,-1.041188884,37.0787284,NA
960,-1.041188884,37.0787284,NA
961,-1.058419348,36.773918020000004,1
962,-1.058419348,36.773918020000004,1
963,-1.041188884,37.0787284,1
964,-1.097205267,37.02491062,NA
965,-1.097205267,37.02491062,1
966,-0.923809304,37.00615886,1
967,-0.923809304,37.00615886,NA
968,-1.280655187,36.84627548,1
969,-1.280655187,36.84627548,1
970,-1.280655187,36.84627548,1
971,-1.041188884,37.0787284,1
972,-1.041188884,37.0787284,NA
973,-1.016283022,36.91457325,NA
974,-1.016283022,36.91457325,1
975,-0.923809304,37.00615886,1
976,-1.280655187,36.84627548,NA
977,-1.280655187,36.84627548,1
978,-1.280655187,36.84627548,1
979,-1.016283022,36.91457325,NA
980,-1.016283022,36.91457325,NA
981,-1.016283022,36.91457325,NA
982,-1.041188884,37.0787284,NA
983,-1.097205267,37.02491062,1
984,-1.041188884,37.0787284,1
985,-1.016283022,36.91457325,1
986,-0.923809304,37.00615886,1
987,-0.923809304,37.00615886,NA
988,-0.923809304,37.00615886,1
989,-0.923809304,37.00615886,1
990,-0.923809304,37.00615886,1
991,-1.016283022,36.91457325,NA
992,-1.016283022,36.91457325,NA
993,-1.280655187,36.84627548,NA
994,-1.280655187,36.84627548,NA
995,-1.280655187,36.84627548,NA
996,-1.016283022,36.91457325,1
997,-1.016283022,36.91457325,NA
998,-1.041188884,37.0787284,1
999,-1.097205267,37.02491062,NA
1000,-1.041188884,37.0787284,NA
1001,-0.923809304,37.00615886,NA
1002,-1.016283022,36.91457325,NA
1003,-1.016283022,36.91457325,NA
1004,-1.041188884,37.0787284,1
1005,-1.097205267,37.02491062,1
1006,-1.097205267,37.02491062,1
1007,-1.097205267,37.02491062,NA
1008,-1.280655187,36.84627548,1
1009,-1.280655187,36.84627548,NA
1010,-1.041188884,37.0787284,1
1011,-1.041188884,37.0787284,1
1012,-1.016283022,36.91457325,NA
1013,-1.016283022,36.91457325,NA
1014,-1.041188884,37.0787284,NA
1015,-1.041188884,37.0787284,1
1016,-1.097205267,37.02491062,1
1017,-1.097205267,37.02491062,NA
1018,-1.097205267,37.02491062,1
1019,-0.923809304,37.00615886,1
1020,-0.923809304,37.00615886,1
1021,-1.280655187,36.84627548,NA
1022,-1.280655187,36.84627548,NA
1023,-1.041188884,37.0787284,NA
1024,-0.923809304,37.00615886,NA
1025,-1.280655187,36.84627548,NA
1026,-1.280655187,36.84627548,1
1027,-1.280655187,36.84627548,NA
1028,-1.041188884,37.0787284,1
1029,-1.016283022,36.91457325,NA
1030,-1.016283022,36.91457325,NA
1031,-1.097205267,37.02491062,NA
1032,-1.280655187,36.84627548,NA
1033,-1.280655187,36.84627548,NA
1034,-0.923809304,37.00615886,NA
1035,-0.923809304,37.00615886,NA
1036,-1.041188884,37.0787284,NA
1037,-1.041188884,37.0787284,NA
1038,-1.041188884,37.0787284,NA
1039,-1.097205267,37.02491062,NA
1040,-1.097205267,37.02491062,NA
1041,-1.097205267,37.02491062,NA
1042,-1.097205267,37.02491062,NA
1043,-1.280655187,36.84627548,NA
1044,-3.826004893,39.76446172,NA
1045,-3.826004893,39.76446172,NA
1046,-1.016283022,36.91457325,NA
1047,-1.041188884,37.0787284,NA
1048,-1.041188884,37.0787284,NA
1049,-1.097205267,37.02491062,NA
1050,-1.097205267,37.02491062,NA
1051,-1.097205267,37.02491062,NA
1052,-1.097205267,37.02491062,NA
1053,-1.097205267,37.02491062,NA
1054,-1.016283022,36.91457325,NA
1055,-3.223163803,40.08609972,NA
1056,-3.223163803,40.08609972,NA
1057,-1.280655187,36.84627548,NA
1058,-1.280655187,36.84627548,NA
1059,-1.280655187,36.84627548,NA
1060,-3.22414082,40.08627707,1
1061,-3.826004893,39.76446172,1
1062,-3.826004893,39.76446172,NA
1063,-3.826004893,39.76446172,1
1064,-3.223163803,40.08609972,1
1065,-3.223163803,40.08609972,1
1066,-3.223163803,40.08609972,1
1067,-1.280655187,36.84627548,1
1068,-1.280655187,36.84627548,1
1069,-1.280655187,36.84627548,1
1070,-3.219793069,40.11219331,1
1071,-3.219793069,40.11219331,1
1072,-3.219793069,40.11219331,1
1073,-3.223163803,40.08609972,1
1074,-3.826004893,39.76446172,NA
1075,-3.826004893,39.76446172,1
1076,-3.219793069,40.11219331,1
1077,-3.219793069,40.11219331,1
1078,-3.826004893,39.76446172,1
1079,-3.219793069,40.11219331,NA
1080,-3.219793069,40.11219331,NA
1081,-3.826004893,39.76446172,NA
1082,-3.826004893,39.76446172,NA
1083,-3.826004893,39.76446172,1
1084,-3.22414082,40.08627707,NA
1085,-3.22414082,40.08627707,1
1086,-3.22414082,40.08627707,NA
1087,-3.22414082,40.08627707,NA
1088,-3.22414082,40.08627707,1
1089,-1.280655187,36.84627548,NA
1090,-1.280655187,36.84627548,NA
1091,-3.22414082,40.08627707,1
1092,-3.22414082,40.08627707,NA
1093,-3.826004893,39.76446172,1
1094,-3.826004893,39.76446172,1
1095,-3.826004893,39.76446172,NA
1096,-3.219793069,40.11219331,NA
1097,-1.280655187,36.84627548,NA
1098,-1.280655187,36.84627548,1
1099,-1.280655187,36.84627548,1
1100,-3.223163803,40.08609972,1
1101,-3.826004893,39.76446172,NA
1102,-3.826004893,39.76446172,NA
1103,-3.826004893,39.76446172,NA
1104,-3.826004893,39.76446172,NA
1105,-3.219793069,40.11219331,NA
1106,-3.219793069,40.11219331,NA
1107,-3.223163803,40.08609972,NA
1108,-1.280655187,36.84627548,NA
1109,-1.280655187,36.84627548,NA
1110,-3.223163803,40.08609972,1
1111,-1.280655187,36.84627548,1
1112,-1.280655187,36.84627548,NA
1113,-3.22414082,40.08627707,1
1114,-3.22414082,40.08627707,1
1115,-3.22414082,40.08627707,1
1116,-3.219793069,40.11219331,NA
1117,-3.223163803,40.08609972,NA
1118,-3.223163803,40.08609972,NA
1119,-3.223163803,40.08609972,NA
1120,-3.219793069,40.11219331,1
1121,-3.219793069,40.11219331,NA
1122,-3.219793069,40.11219331,NA
1123,-3.826004893,39.76446172,1
1124,-3.826004893,39.76446172,1
1125,-3.22414082,40.08627707,NA
1126,-3.22414082,40.08627707,1
1127,-3.22414082,40.08627707,1
1128,-3.22414082,40.08627707,NA
1129,-1.280655187,36.84627548,1
1130,-1.280655187,36.84627548,1
1131,-1.280655187,36.84627548,1
1132,-1.280655187,36.84627548,1
1133,-3.223163803,40.08609972,1
1134,-3.223163803,40.08609972,1
1135,-3.223163803,40.08609972,1
1136,-3.223163803,40.08609972,NA
1137,-3.22414082,40.08627707,1
1138,-3.22414082,40.08627707,1
1139,-3.22414082,40.08627707,NA
1140,-3.219793069,40.11219331,1
1141,-3.219793069,40.11219331,NA
1142,-1.016283022,36.91457325,NA
1143,-3.223163803,40.08609972,1
1144,-3.826004893,39.76446172,1
1145,-3.826004893,39.76446172,NA
1146,-3.223163803,40.08609972,NA
1147,-3.22414082,40.08627707,1
1148,-3.219793069,40.11219331,NA
1149,-3.219793069,40.11219331,NA
1150,-3.223163803,40.08609972,NA
1151,-3.223163803,40.08609972,NA
1152,-1.280655187,36.84627548,NA
1153,-3.223163803,40.08609972,NA
1154,-3.22414082,40.08627707,NA
1155,-3.22414082,40.08627707,NA
1156,-3.22414082,40.08627707,NA
1157,-3.22414082,40.08627707,NA
1158,-3.219793069,40.11219331,NA
1159,-3.219793069,40.11219331,NA
1160,-3.223163803,40.08609972,NA
1161,-3.223163803,40.08609972,NA
1162,-1.280655187,36.84627548,NA
1163,-1.280655187,36.84627548,NA
1164,-3.22414082,40.08627707,NA
1165,-3.219793069,40.11219331,NA
1166,-3.219793069,40.11219331,NA
1167,-3.826004893,39.76446172,NA
1168,-3.219793069,40.11219331,1
1169,-3.826004893,39.76446172,NA
1170,-3.826004893,39.76446172,NA
1171,-3.219793069,40.11219331,NA
1172,-3.826004893,39.76446172,NA
1173,-3.826004893,39.76446172,NA
1174,-3.22414082,40.08627707,NA
1175,-3.22414082,40.08627707,NA
1176,-1.280655187,36.84627548,NA
1177,-1.280655187,36.84627548,NA
1178,-0.424974285,37.46462153,1
1179,-0.424974285,37.46462153,1
1180,-0.424974285,37.46462153,NA
1181,-0.424974285,37.46462153,1
1182,-0.424974285,37.46462153,1
1183,-0.523215993,37.45247101,1
1184,-0.523215993,37.45247101,1
1185,-0.523215993,37.45247101,1
1187,-0.523215993,37.45247101,1
1188,-0.424974285,37.46462153,1
1189,-0.523215993,37.45247101,1
1190,-0.523215993,37.45247101,1
1191,-0.523215993,37.45247101,1
1192,-0.523215993,37.45247101,1
1193,-0.430576281,37.47760539,NA
1194,-0.430576281,37.47760539,NA
1195,-0.430576281,37.47760539,NA
1196,-0.430576281,37.47760539,1
1197,-2.486505577,40.43775301,1
1198,-2.486505577,40.43775301,1
1199,-2.486505577,40.43775301,1
1200,-2.486505577,40.43775301,1
1201,-2.486505577,40.43775301,NA
1202,-2.486505577,40.43775301,NA
1203,-2.486505577,40.43775301,1
1204,-2.486505577,40.43775301,1
1205,-2.486505577,40.43775301,1
1206,-2.486505577,40.43775301,1
1207,-2.486505577,40.43775301,1
1208,-0.523215993,37.45247101,1
1209,-0.523215993,37.45247101,1
1210,-0.523215993,37.45247101,1
1211,-0.523215993,37.45247101,1
1212,-0.540014726,37.45160569,1
1213,-0.430576281,37.47760539,NA
1214,-0.430576281,37.47760539,1
1215,-0.430576281,37.47760539,1
1216,-0.430576281,37.47760539,1
1217,-0.430576281,37.47760539,1
1218,-0.540014726,37.45160569,1
1219,-2.486505577,40.43775301,1
1220,-2.486505577,40.43775301,1
1221,-2.486505577,40.43775301,NA
1222,-2.486505577,40.43775301,NA
1223,-2.486505577,40.43775301,1
1224,-0.430576281,37.47760539,1
1225,-0.424974285,37.46462153,1
1226,-0.540014726,37.45160569,NA
1227,-0.540014726,37.45160569,1
1228,-0.540014726,37.45160569,NA
1229,-0.540014726,37.45160569,1
1230,-0.523215993,37.45247101,1
1231,-0.523215993,37.45247101,1
1232,-0.523215993,37.45247101,NA
1233,-0.523215993,37.45247101,NA
1234,-0.523215993,37.45247101,NA
1235,-0.424974285,37.46462153,1
1236,-0.424974285,37.46462153,1
1237,-0.424974285,37.46462153,NA
1238,-0.424974285,37.46462153,1
1239,-0.424974285,37.46462153,NA
1240,-0.424974285,37.46462153,1
1241,-0.424974285,37.46462153,1
1242,-0.424974285,37.46462153,NA
1243,-0.424974285,37.46462153,1
1244,-0.424974285,37.46462153,1
1245,-0.424974285,37.46462153,NA
1246,-0.424974285,37.46462153,NA
1247,-0.424974285,37.46462153,NA
1248,-0.424974285,37.46462153,1
1249,-0.523215993,37.45247101,NA
1250,-0.424974285,37.46462153,1
1251,-0.523215993,37.45247101,1
1252,-0.540014726,37.45160569,1
1253,-0.540014726,37.45160569,1
1254,-0.540014726,37.45160569,1
1255,-0.540014726,37.45160569,1
1256,-0.540014726,37.45160569,NA
1257,-0.540014726,37.45160569,NA
1258,-0.540014726,37.45160569,1
1259,-0.540014726,37.45160569,NA
1260,-2.486505577,40.43775301,NA
1261,-2.486505577,40.43775301,NA
1262,-2.486505577,40.43775301,NA
1263,-2.486505577,40.43775301,NA
1264,-2.486505577,40.43775301,1
1265,-0.430576281,37.47760539,1
1266,-0.430576281,37.47760539,NA
1267,-0.430576281,37.47760539,1
1268,-0.430576281,37.47760539,1
1269,-0.430576281,37.47760539,NA
1270,-0.430576281,37.47760539,NA
1271,-0.430576281,37.47760539,1
1272,-0.430576281,37.47760539,1
1273,-0.430576281,37.47760539,1
1274,-0.430576281,37.47760539,NA
1275,-0.430576281,37.47760539,1
1276,-0.430576281,37.47760539,NA
1277,-0.523215993,37.45247101,1
1278,-0.540014726,37.45160569,NA
1279,-0.540014726,37.45160569,NA
1280,-0.540014726,37.45160569,1
1281,-0.540014726,37.45160569,1
1282,-0.540014726,37.45160569,NA
1283,-0.540014726,37.45160569,NA
1284,-0.540014726,37.45160569,NA
1285,0.065231303,34.28678507,NA
1286,0.065231303,34.28678507,1
1287,0.065231303,34.28678507,1
1288,0.065231303,34.28678507,NA
1289,0.065231303,34.28678507,1
1290,0.065231303,34.28678507,1
1291,0.065231303,34.28678507,NA
1292,0.065231303,34.28678507,NA
1293,0.065231303,34.28678507,NA
1294,0.065231303,34.28678507,1
1295,0.065231303,34.28678507,1
1296,0.065231303,34.28678507,1
1297,0.065231303,34.28678507,1
1298,0.065231303,34.28678507,NA
1299,0.065231303,34.28678507,1
1300,0.065231303,34.28678507,NA
1301,0.065231303,34.28678507,NA
1302,0.065231303,34.28678507,NA
1303,0.065231303,34.28678507,NA
1304,0.065231303,34.28678507,NA
1305,0.065231303,34.28678507,NA
1306,0.065231303,34.28678507,NA
1307,0.065231303,34.28678507,NA
1308,0.065469979,34.28796477,NA
1309,0.065469979,34.28796477,NA
1310,0.065469979,34.28796477,NA
1311,0.065469979,34.28796477,NA
1312,0.065469979,34.28796477,1
1313,0.065469979,34.28796477,1
1314,0.065469979,34.28796477,NA
1315,0.065469979,34.28796477,NA
1316,0.065469979,34.28796477,NA
1317,0.065469979,34.28796477,1
1318,0.065469979,34.28796477,NA
1319,0.065469979,34.28796477,1
1320,0.065469979,34.28796477,1
1321,0.196054801,34.18935761,NA
1322,0.196054801,34.18935761,NA
1323,0.196054801,34.18935761,NA
1324,0.065231303,34.28678507,1
1325,0.065231303,34.28678507,1
1326,0.065231303,34.28678507,NA
1327,0.056656404,34.51714114,NA
1328,0.056656404,34.51714114,NA
1329,0.056656404,34.51714114,NA
1330,0.065231303,34.28678507,NA
1331,0.065231303,34.28678507,NA
1332,0.065231303,34.28678507,NA
1333,0.065231303,34.28678507,NA
1334,0.065231303,34.28678507,NA
1335,0.065231303,34.28678507,1
1336,0.065231303,34.28678507,1
1337,0.065231303,34.28678507,NA
1338,0.065231303,34.28678507,1
1339,0.065231303,34.28678507,1
1340,0.065231303,34.28678507,NA
1341,0.056656404,34.51714114,NA
1342,0.056656404,34.51714114,NA
1343,0.065231303,34.28678507,NA
1344,0.065231303,34.28678507,NA
1345,0.065231303,34.28678507,1
1346,0.065231303,34.28678507,1
1347,0.065231303,34.28678507,1
1348,0.065231303,34.28678507,1
1350,0.065231303,34.28678507,1
1351,0.065231303,34.28678507,1
1352,0.065231303,34.28678507,1
1353,0.065231303,34.28678507,1
1354,0.065231303,34.28678507,NA
1355,0.056656404,34.51714114,NA
1356,0.065469979,34.28796477,1
1357,0.065469979,34.28796477,1
1358,0.065469979,34.28796477,NA
1359,0.065469979,34.28796477,NA
1360,0.065469979,34.28796477,NA
1361,0.056656404,34.51714114,1
1363,0.056656404,34.51714114,1
