department,district,commune,village,lat,long,landmark,notes
dakar,parcelles assainies,patte d'oie,grand medine,,,,
dakar,parcelles assainnies,patte d'oie,grand medine,,,,
dakar,parcelles assaines,patte d'oie,grand medine,,,,
dakar,parcelle assainies,patte d'oie,grand medine irregul,,,,
dakar,almadie,yoff,ngaparou,,,,
dakar,almadies,yoff,ngaparou,,,,
dakar,almadies,mermoz sacre coeur,mermoz ambassade,,,,
dakar,almadies,mermoz sacre coeur,mermoz ambassades,,,,
dakar,almadies,mermoz sacre coeur,sacre coeur ambassad,,,,
dakar,almadies,mermoz sacre coeur,mezmoz ambassade,,,,
dakar,almadies,mermoz  sacre coeur,mermoz ambassade,,,,
pikine,yeumbeul nord 03,yeumbeul nord 04,ousmane faye 05,,,,
pikine,yeumbeul nord 03,yeumbeul nord 4,ousmane faye 05,,,,
pikine,yeumbeul nord 03,yeumbeul 4,ousmane faye 05,,,,
pikine,yeumbeul nord 03,yeumbeul nord 03,ousmane faye 05,,,,
pikine,yeumbeul nord 3,yeumbeul nord 4,ousmane faye 05,,,,
pikine,yeumbeul nord 03,yeumbuel nord  04,ousmane faye 05,,,,
pikine,yeumbeul 03,yeumbeul nord 04,ousmane faye 05,,,,
pikine,thiaroye gare,thiaroye,cite la rochette,,,,
pikine,thiaroye gare,thiaroye gare,cite la rochette,,,,
pikine,thiaroye gare,pikine,cite la rochette,,,,
pikine,thiaroye,thiaroye,cite la rochette,,,,
pikine,pikine  ouest,pikine,cite lobatt fall,,,,
pikine,niaye,pikine,cite lobatt fall,,,,
pikine,pikine ouest,pikine ouest,cite lobatt fall,,,,
pikine,pikine,thiaroye,cite lobatt fall,,,,
pikine,pikine ouest,pikine,cite lobatt fall,,,,
pikine,pikine  ouest,pikine ouest,cite lobatt fall,,,,
pikine,pikine ouest,pikine ouest,cite lobatte fall,,,,
pikine,niayes,pikine,cite lobatt fall,,,,
pikine,pikine ouest,pikine 4,cite lobatt fall,,,,
pikine,pikine  ouest,pikine,cite lobatt  fall,,,,
pikine,pikine ouest,pikine  ouest,cite lobatt fall,,,,
pikine,thiaroye,pikine,cite  lobatt fall,,,,
dakar,grand dakar,hlm,hlm 6 nimzath,,,,
dakar,grand  dakar,dieupeul derkle,castor,,,,
rufisque,grand dakar,dieupeul derkle,castor,,,,
dakar,grand dakar,dieupeul derkle,castor,,,,
dakar,grand  dakar,dieupeul  derkle,castor,,,,
dakar,grand dakar,dieupeul  derkle,castor,,,,
dakar,grand dakar,dieuppeul derkle,castor,,,,
rufisque,grand  dakar,dieupeul derkle,castor,,,,
thies,,thies,hersent,,,,
thies,,,hersent,,,,
dakar,grd dakar,hlm,hlm 6 nimzatt,,,,
dakar,grd dakar,hlm,hlm 6 nimzat,,,,
dakar,grd,hlm,hlm 6 nimzat,,,,
dakar,dakar plateau,medina,gilbratar,,,,
dakar,dakar plateau,medina,gilbraltar,,,,
dakar,dakar plateau,medina,gibraltar,,,,
dakar,dakar plateau,medina,gibraltar 1,,,,
dakar,dakar plateau,medina,gilbratar 1,,,,
dakar,dakar plateau,medina,gilbraltar 1,,,,
dakar,dakar  plateau,medina,gibratar 1,,,,
dakar,gr dakar,biscuiterie,ouagou niayes.2,,,,
dakar,gr dakar,biscuiterie,ouagou niaye 2,,,,
dakar,gr dakar,biscuiterie,ouagou niayes 2,,,,
dakar,gr,biscuiterie,ouagou niayes 2,,,,
dakar,gr dakar,hlm,ouagou niayes 2,,,,
dakar,biscuiterie,gr dakar,ouagou niayes 2,,,,
dakar,almadies,mermoz sacre coeur,sacre coeur 1,,,,
dakar,almadied,mermoz sacre coeur,sacre coeur 1,,,,
dakar,almadies,mermoz sacre  coeur,sacre  coeur 1,,,,
dakar,almadies,mermoz sacre  coeur,sacre coeur,,,,
dakar,almadies,mermoz sacre  coeur,sacre coeur 1,,,,
dakar,almadies,mermoz sacre 1,sacre coeur 1,,,,
dakar,grd dakar,dieuppeul derkle,dieuppeul 4,,,,
dakar,grd dakar,dieuppeul dakar,dieuppeul 4,,,,
dakar,grd dakar,dieuppeul  derkle,dieuppeul 4,,,,
dakar,grd dakar,dieuppeul  derkle,dieuppeul  4,,,,
dakar,grand dakar,dieupeul,dieupeul4,,,,
dakar,grand dakar,dieupeul derkle,dieupeul 4,,,,
dakar,grd dakar,dieupeul derkle,dieuppeul 4,,,,
rufisque,dakar plateau,gueule tapee fass,gueule tapee,,,,
dakar,dakar plateau,gueule tapee fass,gueule tapee,,,,
dakar,dakar plateau,gueule tapee  fass,gueule tapee,,,,
dakar,dakar plateau,gueule tapee fass,gueule tapee 4,,,,
dakar,dakar plateau,gueule tapee fass,hlm gueule tapee,,,,
dakar,grd dakar,sicap liberte,sacre  coeur 3,,,,
dakar,grand dakar,sicap liberte,sacre coeur 3,,,,
dakar,grd dakar,sicap  liberte,sacre  coeur 3,,,,
dakar,gr dakar,sicap liberte,liberte 6,,,,
dakar,grand dakar,sicap liberte,liberte 6,,,,
dakar,grand dakar,dieuppeul derkle,dieuppeul 1,,,,
dakar,grd dakar,dieupeul derkle,dieupeul 3,,,,
dakar,grd dakar,dieuppeul  derkle,dieuppeul,,,,
dakar,grand dakar,dieupeul derkle,dieuppeul 3,,,,
dakar,grd dakar,dieupeul derkle,dieupeul 1,,,,
dakar,grd dakar,dieupeul derkle,dieupeul,,,,
dakar,gr dakar,dieupeul derkle,dieupeul,,,,
dakar,grand dakar,dieuppeul dakar,dieuppeul 1,,,,
dakar,grand dakar,dieuppul derkle,dieuppeul 1,,,,
dakar,grd dakar,dieupeul derkle,dieupeul1,,,,
dakar,grd dakar,sicap liberte,liberte 3,,,,
dakar,dakar plateau,fann point e amitie,zone b batiment,,,,
dakar,dakar  plateau,fann amitie,zone  b  batiment,,,,
dakar,dakar plateau,fann point  amitie,zone  b batiment,,,,
dakar,dakar  plateau,fann point e amitie,zone b batiment,,,,
dakar,dakar plateau,fann p e amitie,zone b batiment,,,,
dakar,dakar palteau,fann point e amitie,zone  b batiment,,,,
thies,thies,thies  ouest,mbour i,,,,
thies,thies,thies ouest,mbour i,,,,
thies,,thies ouest,mbour i,,,,
thies,,thies ouest,mbour  i,,,,
thies,,thies  ouest,mbour i,,,,
thies,thies,thies ouest,mbour  i,,,,
thies,,thies  ouest,mbour  i,,,,
thies,,thies ouest,mbour 1,,,,
thies,thies,thies  ouest,mbour 1,,,,
mbour,,mbour,chateau d'eau,,,,
mbour,sessene,nguediene,thiarene  h2,,,,
mbour,sessene,guediene,thiarene  h2,,,,
mbour,sessene,ngediene,thiarene  h2,,,,
mbour,sessene,ngueniene,thiarene  h2,,,,
mbour,sessene,nguedienne,thiarene  h2,,,,
mbour,sessene,ngueniene,thiarene,,,,
mbour,sessene,gueniene,thiarene  h2,,,,
guediawaye,guediawaye,golf sud,cite des enseignants,,,,
guediawaye,guediawaye,ca golf sud,cite des enseignants,,,,
guediawaye,guediawaye,goolf sud,cite des enseignants,,,,
guediawaye,guediawaye,golf  sud,cite des enseignants,,,,
guediawaye,guediawaye,golf sud,parcelles ass u 4,,,,
guediawaye,gueidawaye,golf sud,parcelles ass u 4,,,,
guediawaye,guediawaye,goolf sud,parcelles ass u 4,,,,
dakar,parcelles assainies,grand yoff,arafat,,,,
dakar,parcelles assainiesg,grand yoff,arafat,,,,
guediawaye,guediawaye,golf sud,hlm las palmas,,,,
mbour,,mbour,darou salam,,,,
dakar,parcelles assainies,parcelles assainies,pa unite 11,,,,
dakar,parcelles assainies,parcelles assainies,unite 11,,,,
dakar,parcelles assainies,plles assainies,pa unite 11,,,,
dakar,parcelles assainies,parcelles assainies,parcelles assainies,,,,
dakar,grand  dakar,sicap  liberte,liberte 1,,,,
dakar,grand dakar,sicap liberte,liberte 1,,,,
dakar,grand  dakar,sicap liberte,liberte  1,,,,
dakar,grand  dakar,sicap  liberte,liberte  1,,,,
dakar,grand  dakar,sicap liberte  1,liberte  1,,,,
dakar,grand  dakar,sicap liberte,liberte 1,,,,
dakar,grand  dakar,sicap liberte 1,liberte 1,,,,
dakar,grand dakar,sicap liberte,sicap  liberte 1,,,,
dakar,grand  dakar,sicap liberte,liberte  i,,,,
dakar,grand  dakar,sicap liberte,liberte,,,,
dakar,grand  dakar,sicap liberte,liberte i,,,,
dakar,grand dakar,sicap liberte,saicap liberte i,,,,
dakar,grand dakar,hlm,hlm 5,,,,
dakar,grand dakar,hlm,hlm5,,,,
dakar,grand dakar,hlm 5,hlm 5,,,,
pikine,pikine  dagoudane,guinaw rail,samba  niang,,,,
pikine,pikine dagoudane,guinaw rail,samba niang,,,,
pikine,pikine  dagoudane,guinaw rails,samba  niang,,,,
pikine,pikine dagoudane,guinaw rail sud,samba niang,,,,
pikine,pikine  dagoudane,guinaw rails,samba niang,,,,
pikine,pikine dagoudane,guinaw rail sud,samba  niang,,,,
pikine,pikine dagoudane,guinaw  rail,samba  niang,,,,
pikine,pikine  dagoudane,guinaw rail sud,samba  niang,,,,
pikine,pikine  dagoudane,guinaw rail  sud,samba  niang,,,,
pikine,pikine  dagougane,guinaw rail sud,samba niang,,,,
pikine,pikine  dagoudane,guinaw rails sud,samba  niang,,,,
pikine,pikine  dagoudane,guinaw  rails,samba  niang,,,,
pikine,pikine dagoudane,guinaw rail  sud,samba niang,,,,
pikine,pikine dagoudane,guinaw  rails sud,samba niang,,,,
pikine,pikine  dagoudane,guinaw rail,samba niang,,,,
pikine,pikine  dagounane,pikine  ouest,cite icotaf,,,,
pikine,pikine dagoudane,pikine ouest,cite  icotaf,,,,
pikine,pikine dagoudane,pikine ouest,cite icotaf,,,,
pikine,pikine dagoudane,pikine  ouest,cite  icotaf,,,,
pikine,pikine  dagoudane,pikine ouest,cite icotaf,,,,
pikine,pikine  dagoudane,pikine ouest,cite  icotaf,,,,
pikine,pikine dagoune,pikine ouest,cite icotaf,,,,
pikine,pilkine dagoudane,pikine ouest,cite icotaf,,,,
pikine,pilkine  dagoudane,pikine ouest,cite  icotaf,,,,
pikine,pikine  dagoudane,pikine  ouest,cite  icotaf,,,,
pikine,pikine  dagoudane,pikine  ouest,cite  ouest,,,,
pikine,pikine dagoudane,pikine  ouest,cite icotaf,,,,
dakar,grand dakar,hlm,hlm 4,,,,
rufisque,rufisque,rufisque ouest,diokoul kaw,,,,
rufisque,rufisque ouest,rufisque ouest,diokoul kaw,,,,
rufisque,,rufisque oues,diokoul kaw,,,,
rufisque,,rufisque ouest,diokoul kaw,,,,
rufisque,rufisque ouest,rufisque,diokoul kaw,,,,
rufisque,sangalkam,sangalkam,niagha ouolof,,,,
rufisque,rufisque,sangalkam,niagha ouolof,,,,
rufisque,rufisque,sangalkam,niagha wolof,,,,
dakar,grand dakar,hlm,hlm4,,,,
mbour,,mbour,tefess,,,,
tiwaouane,,tivaouane,ndiandakhoune,,,,
tiwaouane,,tivaouane,ndiandiakhoune,,,,
tiwaouane,,tivaouane,ndiantakhoune,,,,
tiwaouane,,tivaoune,ndiandiakhoune,,,,
tiwaouane,,tivaoune,ndiandakhoune,,,,
tiwaouane,tivaouane,tivaouane,ndiandakhoune,,,,
tiwaouane,merina dakhar,koul,khandane,,,,
tiwaouane,merina dakhar,koul,khandame,,,,
tiwaouane,merina dakar,koul,khandame,,,,
tiwaouane,merian dakhar,koul,khandane,,,,
foundiougne,,gossas,keur el hadji,,,,
gossas,,gossas,keur el hadji,,,,
gossas,,gossas,keur el hadj,,,,
diourbel,,diourbel,medinatoul est,,,,
diourbel,,diourbel,medinatoul,,,,
diourbel,,diourbel,madinatoul,,,,
diourbel,,dioubel,medinatoul,,,,
mbacke,ndame,touba mosquee,guede bousso,,,,
mbacke,ndame,touba mosquee,gude bousso,,,,
nioro,ndame,touba mosquee,guede bousso,,,,
mbacke,ndame,touba mosquee,guede,,,,
bambeye,ndame,touba mosquee,guede bousso,,,,
foundiougne,djilor,passy,escale,,,,
foundiougne,,passy,passy,,,,
foundiougne,,passy,escale,,,,
foundiougne,,passy,passy leona,,,,
foundiougne,djiolor,passy,passy leona,,,,
foundiougne,,passy,passy escale,,,,
foundiougne,djilor,passy,passy leona,,,,
diourbel,,diourbel,,,,,
diourbel,,diourbel,medinatoul  ouest,,,,
bambeye,,diourbel,medinatoul,,,,
diourbel,,diourbel,medinatoul nord,,,,
fatick,niakhar,patar,baredji de diane,,,,
fatick,niakhar,patar,beredji de diane,,,,
fatick,niakhar,patar,belky,,,,
fatick,niakhar,patar,belky de diane,,,,
fatick,niakhar,patar,belky diane,,,,
fatick,niakhar,patar,berefji de diane,,,,
fatick,niakhar,patar,beredji de diame,,,,
bambeye,,bambey,leona  sud,,,,
bambeye,,bambey,leona,,,,
bambeye,,bambey,leona sud,,,,
bambeye,,bambey,bambey,,,,
bambeye,babagarage,dinguiraye,baridian,,,,
bambeye,babagarage,diguiraye,baridian,,,,
bambeye,baba garage,dinguiraye,paye  baridian,,,,
bambeye,babagarage,dinguiraye,paye  baridian,,,,
bambeye,babagarage,dinguiraye,ndiayalla,,,,
bambeye,babaragage,dinguiraye,baridian,,,,
bambeye,babagarage,dinguiraye,paye baridian,,,,
bambeye,baba garage,dinguiraye,pape  baridian,,,,
bambeye,baba garage,dinguiraye,paye baridian,,,,
bambeye,baragarage,dinguiraye,baridian,,,,
kebemer,,louga,madina,,,,
kebemer,,kebemer,medina,,,,
louga,koki,ndiagne,nianguene ndiagne,,,,
louga,koki,ndiagne,nianguene  ndiagne,,,,
louga,koki,ndiagne,ndieuk,,,,
louga,koki,ndiagne,mbodjiene,,,,
louga,koki,diagne,ndiagne,,,,
louga,coki,ndiagne,nianguene  ndiagne,,,,
louga,coki,ndiagne,ndianguene  ndiagne,,,,
louga,koki,ndiagne,nienguene  ndiagne,,,,
louga,koki,ndiagne,nianguene   ndiaye,,,,
louga,coki,ndiagne,nianguene  ndiague,,,,
louga,koki,ndiagne,ndiagne,,,,
louga,,louga,keur  serigne  louga,,,,
louga,,louga,keur serigne louga,,,,
louga,,louga,artillerie,,,,
louga,,louga,artellerie,,,,
kebemer,,louga,artillerie,,,,
louga,,louga,antillerie,,,,
diourbel,,louga,keur  serigne  louga,,,,
louga,,louga,keur serigne louga s,,,,
louga,,louga,montagne,,,,
louga,,louga,santhia centre,,,,
louga,,louga,santhiaba centre,,,,
kebemer,,louga,santhiaba centre,,,,
louga,,louga,santhiaba coutre,,,,
louga,,louga,santhiaba   centre,,,,
kebemer,sagatta,kanene ndiob,affe leye,,,,
kebemer,sagatta,kanene ndiob,affe leye 1,,,,
kebemer,sagatte,kanene ndiob,affe 2h1peul affe,,,,
kebemer,sagatta,kanehe ndiob,affe 2h1 peul affe2,,,,
kebemer,sagatta,kanene ndiob,nguene seye,,,,
kebemer,sagatta,kanene ndiob,nguene seye h darou,,,,
kebemer,sagatta,kanen e ndiob,affe leye 1,,,,
kebemer,sagatta,kanene ndiob,affe,,,,
kebemer,sagatta,kanene ndiob,affe 1,,,,
kebemer,sagatta,kanene ndiob,affe leye 2,,,,
kaolack,,kaolack,ndorong,,,,
kaolack,,kaolack,sara ndiougary,,,,
kaolack,,kaolack,sara  ndiougary,,,,
kaolack,,kaolack,sarandiougary,,,,
kaolack,ndiendieng,ndiendieng,thiakho djigane,,,,
kaolack,ndiendieng,ndiendieng,thiakao djiguane,,,,
kaolack,ndiendieng,ndiendieng,raymon  hamady  baid,,,,
kaolack,ndiendieng,ndiendieng,payemar  wolof,,,,
kaolack,ndiendieng,ndiendieng,payemar  diouf,,,,
kaolack,ndiendieng,ndiendieng,payemar biram,,,,
kaolack,ndiendieng,ndiendieng,thiakho   djigane,,,,
kaolack,ndiendieng,ndiendieng,thiakho  djigane,,,,
kaolack,ndiendieng,ndiendieng,payemar abdoulaye,,,,
